cluster_id,match_id,cm_total,segments,longest_segment,tree_confidence
1,M0059,26.2,4,6.7,0.53
1,M0079,42.4,5,12.2,0.53
3,M0175,101.3,10,20.4,0.32
3,M0231,30.4,4,14.4,0.56
0,M0113,54.6,8,20.4,0.9
1,M0204,32.1,5,9.3,0.31
1,M0120,30.7,4,14.0,0.7
1,M0122,40.3,5,16.9,0.31
3,M0058,61.4,5,24.9,0.66
3,M0153,59.6,6,25.6,0.34
1,M0244,174.6,18,41.5,0.56
3,M0246,34.7,3,9.3,0.49
3,M0172,36.7,4,18.9,0.37
1,M0229,57.6,8,12.2,0.55
0,M0013,19.7,5,8.0,0.32
0,M0033,59.0,5,13.0,0.4
1,M0147,24.9,6,12.1,0.37
2,M0163,34.1,3,15.3,0.51
3,M0001,130.5,15,27.0,0.54
2,M0206,54.6,7,20.8,0.72
1,M0071,129.0,13,47.6,0.54
1,M0190,26.9,5,13.3,0.66
0,M0151,27.7,4,13.8,0.78
0,M0245,30.8,5,9.2,0.63
1,M0008,37.3,3,11.1,0.38
3,M0020,180.1,15,38.0,0.63
2,M0095,55.9,8,12.5,0.3
1,M0027,52.4,4,25.5,0.59
1,M0227,37.4,7,11.8,0.54
3,M0241,55.6,8,12.1,0.55
0,M0012,42.9,4,17.7,0.27
3,M0067,53.3,7,28.6,0.78
1,M0031,40.1,6,9.5,0.68
0,M0103,19.7,4,6.3,0.5
3,M0145,99.7,8,42.0,0.59
1,M0082,26.4,3,11.0,0.44
1,M0085,57.1,6,15.3,0.84
2,M0010,126.5,12,43.7,0.43
2,M0201,37.2,5,8.4,0.77
2,M0018,29.6,2,5.9,0.78
0,M0039,262.2,26,74.9,0.44
2,M0073,107.9,11,44.5,0.61
2,M0114,36.9,5,18.7,0.66
1,M0189,251.0,24,80.4,0.72
1,M0199,203.6,18,68.1,0.55
0,M0011,14.7,4,5.0,0.41
0,M0237,57.7,7,19.3,0.43
3,M0102,256.9,23,58.0,0.73
3,M0220,49.5,6,18.3,0.46
1,M0192,9.0,3,5.0,0.45
2,M0146,34.6,5,11.1,0.57
3,M0156,24.6,3,8.0,0.35
1,M0014,57.2,7,29.1,0.5
1,M0127,24.9,6,5.4,0.61
0,M0029,47.5,7,9.9,0.5
0,M0086,60.2,6,26.7,0.68
3,M0259,51.6,7,15.9,0.55
1,M0250,18.6,4,6.9,0.43
3,M0134,136.1,12,69.8,0.41
1,M0211,53.5,8,17.9,0.31
2,M0210,27.2,6,13.8,0.48
3,M0108,11.2,2,5.0,0.3
3,M0161,17.6,4,5.7,0.32
1,M0224,32.1,6,10.4,0.79
1,M0253,47.5,5,21.9,0.54
0,M0074,144.7,14,78.5,0.31
1,M0112,36.5,6,19.3,0.53
2,M0107,31.9,4,8.2,0.42
2,M0214,81.5,9,38.5,0.72
2,M0048,45.5,8,19.0,0.58
0,M0249,38.8,6,13.7,0.31
2,M0105,56.0,5,13.6,0.61
2,M0260,66.9,7,28.8,0.3
3,M0183,63.6,6,33.0,0.47
